2024-01-30T12:45:23,267 [main] INFO  (Logger.java:112) - [TestNG] Running:
2024-01-30T12:45:38,475 [main] INFO  (Subscribe_Bulk.java:73) - API-Subscribe_Bulk_Equity_Base_Path : [/int/mkt/api/v3/marketData/L1/subscribe/bulk]
2024-01-30T12:45:38,475 [main] INFO  (Subscribe_Bulk.java:74) - API-Subscribe_Bulk_Equity_Body : [{
    "symbols": ["GOOGL", "AAPL","MSFT","IBM"]
}]
2024-01-30T12:45:38,475 [main] INFO  (Subscribe_Bulk.java:75) - API-Subscribe_Bulk_StatusCode : [200]
2024-01-30T12:45:38,475 [main] INFO  (Subscribe_Bulk.java:86) - API-Response_LocalCode_Validation : Expected ["GOOGL","AAPL","MSFT","IBM"] - Found : ["GOOGL","AAPL","MSFT","IBM"]
2024-01-30T12:45:38,475 [main] INFO  (Subscribe_Bulk.java:87) - API-Response_Symbols_Validation : Expected ["GOOGL.EDA","AAPL.EDA","MSFT.EDA","IBM.EDA"] - Found : ["GOOGL.EDA","AAPL.EDA","MSFT.EDA","IBM.EDA"]
2024-01-30T12:45:38,491 [main] INFO  (Subscribe_Bulk.java:91) - API-jsonPath.getInt data.size()) : [4]
2024-01-30T12:45:38,528 [main] INFO  (Subscribe_Bulk.java:56) - ====================================================================
2024-01-30T12:45:38,528 [main] INFO  (Subscribe_Bulk.java:57) - TestCase : MarketData_Subscribe_Bulk_TC0003
2024-01-30T12:45:38,528 [main] INFO  (Subscribe_Bulk.java:58) - ====================================================================
2024-01-30T12:45:39,315 [main] INFO  (Subscribe_Bulk.java:73) - API-Subscribe_Bulk_Equity_Base_Path : [/int/mkt/api/v3/marketData/L1/subscribe/bulk]
2024-01-30T12:45:39,315 [main] INFO  (Subscribe_Bulk.java:74) - API-Subscribe_Bulk_Equity_Body : [{
    "symbols": ["AA", "A", "QQQ","DO"]
}]
2024-01-30T12:45:39,315 [main] INFO  (Subscribe_Bulk.java:75) - API-Subscribe_Bulk_StatusCode : [200]
2024-01-30T12:45:39,315 [main] INFO  (Subscribe_Bulk.java:86) - API-Response_LocalCode_Validation : Expected ["AA","A","QQQ","DO"] - Found : ["AA","A","QQQ","DO"]
2024-01-30T12:45:39,315 [main] INFO  (Subscribe_Bulk.java:87) - API-Response_Symbols_Validation : Expected ["AA.EDA","A.EDA","QQQ.EDA","DO.EDA"] - Found : ["AA.EDA","A.EDA","QQQ.EDA","DO.EDA"]
2024-01-30T12:45:39,331 [main] INFO  (Subscribe_Bulk.java:91) - API-jsonPath.getInt data.size()) : [4]
2024-01-30T12:45:39,386 [main] INFO  (Subscribe_Bulk.java:56) - ====================================================================
2024-01-30T12:45:39,386 [main] INFO  (Subscribe_Bulk.java:57) - TestCase : MarketData_Subscribe_Bulk_TC0004
2024-01-30T12:45:39,386 [main] INFO  (Subscribe_Bulk.java:58) - ====================================================================
2024-01-30T12:45:40,196 [main] INFO  (Subscribe_Bulk.java:73) - API-Subscribe_Bulk_Equity_Base_Path : [/int/mkt/api/v3/marketData/L1/subscribe/bulk]
2024-01-30T12:45:40,196 [main] INFO  (Subscribe_Bulk.java:74) - API-Subscribe_Bulk_Equity_Body : [{
    "symbols": ["QQQ", "AAPL","MSFT","IBM"]
}]
2024-01-30T12:45:40,196 [main] INFO  (Subscribe_Bulk.java:75) - API-Subscribe_Bulk_StatusCode : [200]
2024-01-30T12:45:40,196 [main] INFO  (Subscribe_Bulk.java:86) - API-Response_LocalCode_Validation : Expected ["QQQ","AAPL","MSFT","IBM"] - Found : ["QQQ","AAPL","MSFT","IBM"]
2024-01-30T12:45:40,196 [main] INFO  (Subscribe_Bulk.java:87) - API-Response_Symbols_Validation : Expected ["QQQ.EDA","AAPL.EDA","MSFT.EDA","IBM.EDA"] - Found : ["QQQ.EDA","AAPL.EDA","MSFT.EDA","IBM.EDA"]
2024-01-30T12:45:40,218 [main] INFO  (Subscribe_Bulk.java:91) - API-jsonPath.getInt data.size()) : [4]
2024-01-30T12:45:40,534 [main] INFO  (UnSubscribe_Bulk.java:53) - ====================================================================
2024-01-30T12:45:40,534 [main] INFO  (UnSubscribe_Bulk.java:54) - TestCase : MarketData_UnSubscribe_Bulk_TC0001
2024-01-30T12:45:40,534 [main] INFO  (UnSubscribe_Bulk.java:55) - ====================================================================
2024-01-30T12:45:41,120 [main] INFO  (UnSubscribe_Bulk.java:71) - API-UnSubscribe_Bulk_Equity_Base_Path : [/int/mkt/api/v3/marketData/L1/unsubscribe/bulk]
2024-01-30T12:45:41,120 [main] INFO  (UnSubscribe_Bulk.java:72) - API-UnSubscribe_Bulk_Equity_Body : [{
    "symbols": ["GOOGL", "QQQ"]
}]
2024-01-30T12:45:41,120 [main] INFO  (UnSubscribe_Bulk.java:73) - API-UnSubscribe_Bulk_StatusCode : [200]
2024-01-30T12:45:41,120 [main] INFO  (UnSubscribe_Bulk.java:77) - API-UnSubscribe_Bulk_StatusCode : [[true,true]]
2024-01-30T12:45:41,136 [main] INFO  (UnSubscribe_Bulk.java:86) - API-Response_Success_Flag_Validation : true - Found : true
2024-01-30T12:45:41,136 [main] INFO  (UnSubscribe_Bulk.java:87) - API-Response_Message_Validation :  - Found : 
2024-01-30T12:45:41,136 [main] INFO  (UnSubscribe_Bulk.java:88) - API-Response_DataValue_Validation : [true,true] - Found: [true,true]
2024-01-30T12:45:41,136 [main] INFO  (UnSubscribe_Bulk.java:53) - ====================================================================
2024-01-30T12:45:41,136 [main] INFO  (UnSubscribe_Bulk.java:54) - TestCase : MarketData_UnSubscribe_Bulk_TC0001
2024-01-30T12:45:41,136 [main] INFO  (UnSubscribe_Bulk.java:55) - ====================================================================
2024-01-30T12:45:41,722 [main] INFO  (UnSubscribe_Bulk.java:71) - API-UnSubscribe_Bulk_Equity_Base_Path : [/int/mkt/api/v3/marketData/L1/unsubscribe/bulk]
2024-01-30T12:45:41,722 [main] INFO  (UnSubscribe_Bulk.java:72) - API-UnSubscribe_Bulk_Equity_Body : [{
    "symbols": ["AAPL","MSFT"]
}]
2024-01-30T12:45:41,722 [main] INFO  (UnSubscribe_Bulk.java:73) - API-UnSubscribe_Bulk_StatusCode : [200]
2024-01-30T12:45:41,722 [main] INFO  (UnSubscribe_Bulk.java:77) - API-UnSubscribe_Bulk_StatusCode : [[true,true]]
2024-01-30T12:45:41,722 [main] INFO  (UnSubscribe_Bulk.java:86) - API-Response_Success_Flag_Validation : true - Found : true
2024-01-30T12:45:41,722 [main] INFO  (UnSubscribe_Bulk.java:87) - API-Response_Message_Validation :  - Found : 
2024-01-30T12:45:41,722 [main] INFO  (UnSubscribe_Bulk.java:88) - API-Response_DataValue_Validation : [true,true] - Found: [true,true]
2024-01-30T12:45:41,738 [main] INFO  (UnSubscribe_Bulk.java:53) - ====================================================================
2024-01-30T12:45:41,738 [main] INFO  (UnSubscribe_Bulk.java:54) - TestCase : MarketData_UnSubscribe_Bulk_TC0001
2024-01-30T12:45:41,738 [main] INFO  (UnSubscribe_Bulk.java:55) - ====================================================================
2024-01-30T12:45:42,344 [main] INFO  (UnSubscribe_Bulk.java:71) - API-UnSubscribe_Bulk_Equity_Base_Path : [/int/mkt/api/v3/marketData/L1/unsubscribe/bulk]
2024-01-30T12:45:42,344 [main] INFO  (UnSubscribe_Bulk.java:72) - API-UnSubscribe_Bulk_Equity_Body : [{
    "symbols": ["AA","MSFT","IBM","DO"]
}]
2024-01-30T12:45:42,344 [main] INFO  (UnSubscribe_Bulk.java:73) - API-UnSubscribe_Bulk_StatusCode : [200]
2024-01-30T12:45:42,345 [main] INFO  (UnSubscribe_Bulk.java:77) - API-UnSubscribe_Bulk_StatusCode : [[true,false,true,true]]
2024-01-30T12:45:42,355 [main] INFO  (UnSubscribe_Bulk.java:86) - API-Response_Success_Flag_Validation : true - Found : true
2024-01-30T12:45:42,355 [main] INFO  (UnSubscribe_Bulk.java:87) - API-Response_Message_Validation :  - Found : 
2024-01-30T12:45:42,356 [main] INFO  (UnSubscribe_Bulk.java:88) - API-Response_DataValue_Validation : [true,false,true,true] - Found: [true,false,true,true]
2024-01-30T12:45:42,525 [main] INFO  (Login.java:66) - ====================================================================
2024-01-30T12:45:42,525 [main] INFO  (Login.java:67) - TestCase : Verify_UserLogin_TC0001
2024-01-30T12:45:42,525 [main] INFO  (Login.java:68) - ====================================================================
2024-01-30T12:45:43,123 [main] INFO  (APIHelperClass.java:146) - API-Login_BasePath_Login_Step1 : [/int/is/api/login]
2024-01-30T12:45:43,124 [main] INFO  (APIHelperClass.java:147) - API-Content_Type : [application/json]
2024-01-30T12:45:43,124 [main] INFO  (APIHelperClass.java:148) - API-Login_Step1_Body : [{password=@Qatest27, email=qatest27@mailinator.com}]
2024-01-30T12:45:43,124 [main] INFO  (APIHelperClass.java:149) - API-Status_Code_Step1_StatusCode : [202]
2024-01-30T12:45:43,125 [main] INFO  (APIHelperClass.java:150) - API-response_Login_Step1_Response_Body : [{"loginCode":0,"codeId":"0f0a8f7d-dccb-4e93-b7c2-06b289831300","status":true,"message":"Proceed with TFA to complete the login"}]
2024-01-30T12:45:43,138 [main] INFO  (APIHelperClass.java:154) - API-getCodeID : [0f0a8f7d-dccb-4e93-b7c2-06b289831300]
2024-01-30T12:45:43,138 [main] INFO  (APIHelperClass.java:155) - API-TFACode : [123456]
2024-01-30T12:45:43,968 [main] INFO  (APIHelperClass.java:170) - API-Login_BasePath_Login_Step2 : [/int/is/api/login/tfa/0f0a8f7d-dccb-4e93-b7c2-06b289831300/123456]
2024-01-30T12:45:43,968 [main] INFO  (APIHelperClass.java:171) - API-response_Login_Step2_StatusCode : [200]
2024-01-30T12:45:43,968 [main] INFO  (APIHelperClass.java:172) - API-response_Login_Step2_Response_Body : [{"access_token":"eyJhbGciOiJSUzI1NiIsInR5cCI6ImF0K2p3dCJ9.eyJuYmYiOjE3MDY2MDA3NDMsImV4cCI6MTcwNjYwMTM0MywiaXNzIjoiaHR0cDovL2xvY2FsaG9zdDo4MDAzIiwiYXVkIjpbIm1hcmtldGRhdGEtYXBpIiwib21zLWFwaSIsInZ0cmFkZXItd2ViLWFwaSJdLCJjbGllbnRfaWQiOiJMU0wiLCJpbnRlcm5hbCI6InRydWUiLCJtYXhfY29ubmVjdGlvbl9hbGxvd2VkX2Zvcl9odWIiOiIxMCIsInN1YiI6InFhdGVzdDI3IiwiYXV0aF90aW1lIjoxNzA2NjAwNzQzLCJpZHAiOiJsb2NhbCIsImp0aSI6IjZBMEZDODQzQkUxRkFBOTY4RDBDQTA3OTg3MUI5RDQ4IiwiaWF0IjoxNzA2NjAwNzQzLCJzY29wZSI6WyJtYXJrZXRkYXRhLWFwaSIsIm9tcy1hcGkiLCJ2dHJhZGVyLXdlYi1hcGkiLCJvZmZsaW5lX2FjY2VzcyJdLCJhbXIiOlsicGFzc3dvcmQiXX0.RuewJFIuSoOwrDRop27UlHOce1MJWSH4gOKk2ubJXoYNNBxeLrhmOGLt4yfRsAY_2F8azUmOn0ImFh2kbp8-kGlDueyl10Hw7CLSQl2aHsqE2jNtkONI_6LT5JTWZtXVf8TBbhrQymkARMCrvSw67Tl2bCc9Q8S2IP9-1iojrwGeo79QzvdvNDf-FhwJj38QRyqH-0t3aRD61OmYsc7hxHGhBSLiVw3bKYjS19Q2wV2FFXC4SnyIrqm7Yjo8DePemyVPuWgjdAdMQ_T3l2yAllWWWVOEHmwyV6wIDUVdX-c8e8xYV3-cQ9XevE3eehExisWEsclZfRIcTpGj8bhZKw","expires_in":600,"token_type":"Bearer","refresh_token":"FCBE5BECE7506E83F30D0CD87667A9676D9BBCD9C75976435A7B055FC358159D","scope":"marketdata-api offline_access oms-api vtrader-web-api","email":"qatest27@mailinator.com","biometric_token":null,"biometric_token_expiry":"0001-01-01T00:00:00.000Z","error":null,"error_description":null}]
2024-01-30T12:45:43,974 [main] INFO  (Login.java:82) - API-Response_Login_AccToken : [eyJhbGciOiJSUzI1NiIsInR5cCI6ImF0K2p3dCJ9.eyJuYmYiOjE3MDY2MDA3NDMsImV4cCI6MTcwNjYwMTM0MywiaXNzIjoiaHR0cDovL2xvY2FsaG9zdDo4MDAzIiwiYXVkIjpbIm1hcmtldGRhdGEtYXBpIiwib21zLWFwaSIsInZ0cmFkZXItd2ViLWFwaSJdLCJjbGllbnRfaWQiOiJMU0wiLCJpbnRlcm5hbCI6InRydWUiLCJtYXhfY29ubmVjdGlvbl9hbGxvd2VkX2Zvcl9odWIiOiIxMCIsInN1YiI6InFhdGVzdDI3IiwiYXV0aF90aW1lIjoxNzA2NjAwNzQzLCJpZHAiOiJsb2NhbCIsImp0aSI6IjZBMEZDODQzQkUxRkFBOTY4RDBDQTA3OTg3MUI5RDQ4IiwiaWF0IjoxNzA2NjAwNzQzLCJzY29wZSI6WyJtYXJrZXRkYXRhLWFwaSIsIm9tcy1hcGkiLCJ2dHJhZGVyLXdlYi1hcGkiLCJvZmZsaW5lX2FjY2VzcyJdLCJhbXIiOlsicGFzc3dvcmQiXX0.RuewJFIuSoOwrDRop27UlHOce1MJWSH4gOKk2ubJXoYNNBxeLrhmOGLt4yfRsAY_2F8azUmOn0ImFh2kbp8-kGlDueyl10Hw7CLSQl2aHsqE2jNtkONI_6LT5JTWZtXVf8TBbhrQymkARMCrvSw67Tl2bCc9Q8S2IP9-1iojrwGeo79QzvdvNDf-FhwJj38QRyqH-0t3aRD61OmYsc7hxHGhBSLiVw3bKYjS19Q2wV2FFXC4SnyIrqm7Yjo8DePemyVPuWgjdAdMQ_T3l2yAllWWWVOEHmwyV6wIDUVdX-c8e8xYV3-cQ9XevE3eehExisWEsclZfRIcTpGj8bhZKw]
2024-01-30T12:45:44,856 [main] INFO  (CompanyInformation.java:54) - ====================================================================
2024-01-30T12:45:44,856 [main] INFO  (CompanyInformation.java:55) - TestCase : CompanyInformation_TC0001
2024-01-30T12:45:44,856 [main] INFO  (CompanyInformation.java:56) - ====================================================================
2024-01-30T12:45:45,523 [main] INFO  (CompanyInformation.java:76) - API-CompanyInformation_Base_Path : [/int/mkt/api/companyInformation?symbol=IBM]
2024-01-30T12:45:45,524 [main] INFO  (CompanyInformation.java:77) - API-CompanyInformation_StatusCode : [200]
2024-01-30T12:45:45,535 [main] INFO  (CompanyInformation.java:78) - API-CompanyInformation_StatusCode : Expected [IBM.] - Found [IBM.]
2024-01-30T12:45:45,566 [main] INFO  (CompanyInformation.java:54) - ====================================================================
2024-01-30T12:45:45,566 [main] INFO  (CompanyInformation.java:55) - TestCase : CompanyInformation_TC0002
2024-01-30T12:45:45,566 [main] INFO  (CompanyInformation.java:56) - ====================================================================
2024-01-30T12:45:46,224 [main] INFO  (CompanyInformation.java:76) - API-CompanyInformation_Base_Path : [/int/mkt/api/companyInformation?symbol=AAPL]
2024-01-30T12:45:46,224 [main] INFO  (CompanyInformation.java:77) - API-CompanyInformation_StatusCode : [200]
2024-01-30T12:45:46,229 [main] INFO  (CompanyInformation.java:78) - API-CompanyInformation_StatusCode : Expected [AAPL.] - Found [AAPL.]
2024-01-30T12:45:46,252 [main] INFO  (CompanyInformation.java:54) - ====================================================================
2024-01-30T12:45:46,252 [main] INFO  (CompanyInformation.java:55) - TestCase : CompanyInformation_TC0003
2024-01-30T12:45:46,252 [main] INFO  (CompanyInformation.java:56) - ====================================================================
2024-01-30T12:45:46,875 [main] INFO  (CompanyInformation.java:76) - API-CompanyInformation_Base_Path : [/int/mkt/api/companyInformation?symbol=MSFT]
2024-01-30T12:45:46,875 [main] INFO  (CompanyInformation.java:77) - API-CompanyInformation_StatusCode : [200]
2024-01-30T12:45:46,880 [main] INFO  (CompanyInformation.java:78) - API-CompanyInformation_StatusCode : Expected [MSFT.] - Found [MSFT.]
2024-01-30T12:45:46,906 [main] INFO  (CompanyInformation.java:54) - ====================================================================
2024-01-30T12:45:46,906 [main] INFO  (CompanyInformation.java:55) - TestCase : CompanyInformation_TC0004
2024-01-30T12:45:46,906 [main] INFO  (CompanyInformation.java:56) - ====================================================================
2024-01-30T12:45:47,540 [main] INFO  (CompanyInformation.java:76) - API-CompanyInformation_Base_Path : [/int/mkt/api/companyInformation?symbol=GOOGL]
2024-01-30T12:45:47,540 [main] INFO  (CompanyInformation.java:77) - API-CompanyInformation_StatusCode : [200]
2024-01-30T12:45:47,540 [main] INFO  (CompanyInformation.java:78) - API-CompanyInformation_StatusCode : Expected [GOOGL.] - Found [GOOGL.]
2024-01-30T12:45:47,556 [main] INFO  (CompanyInformation.java:54) - ====================================================================
2024-01-30T12:45:47,556 [main] INFO  (CompanyInformation.java:55) - TestCase : CompanyInformation_TC0005
2024-01-30T12:45:47,556 [main] INFO  (CompanyInformation.java:56) - ====================================================================
2024-01-30T12:45:48,194 [main] INFO  (CompanyInformation.java:76) - API-CompanyInformation_Base_Path : [/int/mkt/api/companyInformation?symbol=DO]
2024-01-30T12:45:48,194 [main] INFO  (CompanyInformation.java:77) - API-CompanyInformation_StatusCode : [200]
2024-01-30T12:45:48,210 [main] INFO  (CompanyInformation.java:78) - API-CompanyInformation_StatusCode : Expected [DO.] - Found [DO.]
2024-01-30T12:45:48,226 [main] INFO  (CompanyInformation.java:54) - ====================================================================
2024-01-30T12:45:48,226 [main] INFO  (CompanyInformation.java:55) - TestCase : CompanyInformation_TC0006
2024-01-30T12:45:48,226 [main] INFO  (CompanyInformation.java:56) - ====================================================================
2024-01-30T12:45:48,877 [main] INFO  (CompanyInformation.java:76) - API-CompanyInformation_Base_Path : [/int/mkt/api/companyInformation?symbol=A]
2024-01-30T12:45:48,877 [main] INFO  (CompanyInformation.java:77) - API-CompanyInformation_StatusCode : [200]
2024-01-30T12:45:48,883 [main] INFO  (CompanyInformation.java:78) - API-CompanyInformation_StatusCode : Expected [A.] - Found [A.]
2024-01-30T12:45:48,907 [main] INFO  (CompanyInformation.java:54) - ====================================================================
2024-01-30T12:45:48,907 [main] INFO  (CompanyInformation.java:55) - TestCase : CompanyInformation_TC0007
2024-01-30T12:45:48,907 [main] INFO  (CompanyInformation.java:56) - ====================================================================
2024-01-30T12:45:49,546 [main] INFO  (CompanyInformation.java:76) - API-CompanyInformation_Base_Path : [/int/mkt/api/companyInformation?symbol=AA]
2024-01-30T12:45:49,546 [main] INFO  (CompanyInformation.java:77) - API-CompanyInformation_StatusCode : [200]
2024-01-30T12:45:49,546 [main] INFO  (CompanyInformation.java:78) - API-CompanyInformation_StatusCode : Expected [AA.] - Found [AA.]
2024-01-30T12:45:49,715 [main] INFO  (Login.java:66) - ====================================================================
2024-01-30T12:45:49,715 [main] INFO  (Login.java:67) - TestCase : Verify_UserLogin_TC0001
2024-01-30T12:45:49,715 [main] INFO  (Login.java:68) - ====================================================================
2024-01-30T12:45:50,310 [main] INFO  (APIHelperClass.java:146) - API-Login_BasePath_Login_Step1 : [/int/is/api/login]
2024-01-30T12:45:50,310 [main] INFO  (APIHelperClass.java:147) - API-Content_Type : [application/json]
2024-01-30T12:45:50,310 [main] INFO  (APIHelperClass.java:148) - API-Login_Step1_Body : [{password=@Qatest27, email=qatest27@mailinator.com}]
2024-01-30T12:45:50,310 [main] INFO  (APIHelperClass.java:149) - API-Status_Code_Step1_StatusCode : [202]
2024-01-30T12:45:50,310 [main] INFO  (APIHelperClass.java:150) - API-response_Login_Step1_Response_Body : [{"loginCode":0,"codeId":"2391fb94-0baa-4097-8a93-88e06e7897a4","status":true,"message":"Proceed with TFA to complete the login"}]
2024-01-30T12:45:50,315 [main] INFO  (APIHelperClass.java:154) - API-getCodeID : [2391fb94-0baa-4097-8a93-88e06e7897a4]
2024-01-30T12:45:50,315 [main] INFO  (APIHelperClass.java:155) - API-TFACode : [123456]
2024-01-30T12:45:51,087 [main] INFO  (APIHelperClass.java:170) - API-Login_BasePath_Login_Step2 : [/int/is/api/login/tfa/2391fb94-0baa-4097-8a93-88e06e7897a4/123456]
2024-01-30T12:45:51,087 [main] INFO  (APIHelperClass.java:171) - API-response_Login_Step2_StatusCode : [200]
2024-01-30T12:45:51,087 [main] INFO  (APIHelperClass.java:172) - API-response_Login_Step2_Response_Body : [{"access_token":"eyJhbGciOiJSUzI1NiIsInR5cCI6ImF0K2p3dCJ9.eyJuYmYiOjE3MDY2MDA3NTAsImV4cCI6MTcwNjYwMTM1MCwiaXNzIjoiaHR0cDovL2xvY2FsaG9zdDo4MDAzIiwiYXVkIjpbIm1hcmtldGRhdGEtYXBpIiwib21zLWFwaSIsInZ0cmFkZXItd2ViLWFwaSJdLCJjbGllbnRfaWQiOiJMU0wiLCJpbnRlcm5hbCI6InRydWUiLCJtYXhfY29ubmVjdGlvbl9hbGxvd2VkX2Zvcl9odWIiOiIxMCIsInN1YiI6InFhdGVzdDI3IiwiYXV0aF90aW1lIjoxNzA2NjAwNzUwLCJpZHAiOiJsb2NhbCIsImp0aSI6IkJCOTNEQkZDQzg1QTk1MTBCRTMwN0E3NTZBMUE0QUU1IiwiaWF0IjoxNzA2NjAwNzUwLCJzY29wZSI6WyJtYXJrZXRkYXRhLWFwaSIsIm9tcy1hcGkiLCJ2dHJhZGVyLXdlYi1hcGkiLCJvZmZsaW5lX2FjY2VzcyJdLCJhbXIiOlsicGFzc3dvcmQiXX0.AofOfJ_tdlxdm5PPE_7LUfsYHaISrMjMUPusTxpungKDxwYpAd0jc9lUBRxMv9ZntOhiL9WPyE-l90UTdJ4UlQ-jwhySyR0pnWBTEKjX5WoVlCx69ca2wpXcD7GUAGuPaR1uBfpswHA1OH4pyO5GtyI1KaJPKGlHdLZMA2RRopMrDGipmdFUBvr13nIjpBpCOJR_awYLdkDu9nxWqkbntbSdX5SF07M1unxxmC7h9He87T_P63d_PWEgtFdfTkn0ctdZRaeyLuq3pnEHzGDiVl1NBZKdjNTK1cgYAiTjPSADPgC2Kd_1Ky7v30v8hWXXqkYWvwd-3FH-xPxJA6xQ2w","expires_in":600,"token_type":"Bearer","refresh_token":"22BEB77B618BEBE248014F27E3C02522A1E41E53799F03E38F4BF31E40D88A39","scope":"marketdata-api offline_access oms-api vtrader-web-api","email":"qatest27@mailinator.com","biometric_token":null,"biometric_token_expiry":"0001-01-01T00:00:00.000Z","error":null,"error_description":null}]
2024-01-30T12:45:51,093 [main] INFO  (Login.java:82) - API-Response_Login_AccToken : [eyJhbGciOiJSUzI1NiIsInR5cCI6ImF0K2p3dCJ9.eyJuYmYiOjE3MDY2MDA3NTAsImV4cCI6MTcwNjYwMTM1MCwiaXNzIjoiaHR0cDovL2xvY2FsaG9zdDo4MDAzIiwiYXVkIjpbIm1hcmtldGRhdGEtYXBpIiwib21zLWFwaSIsInZ0cmFkZXItd2ViLWFwaSJdLCJjbGllbnRfaWQiOiJMU0wiLCJpbnRlcm5hbCI6InRydWUiLCJtYXhfY29ubmVjdGlvbl9hbGxvd2VkX2Zvcl9odWIiOiIxMCIsInN1YiI6InFhdGVzdDI3IiwiYXV0aF90aW1lIjoxNzA2NjAwNzUwLCJpZHAiOiJsb2NhbCIsImp0aSI6IkJCOTNEQkZDQzg1QTk1MTBCRTMwN0E3NTZBMUE0QUU1IiwiaWF0IjoxNzA2NjAwNzUwLCJzY29wZSI6WyJtYXJrZXRkYXRhLWFwaSIsIm9tcy1hcGkiLCJ2dHJhZGVyLXdlYi1hcGkiLCJvZmZsaW5lX2FjY2VzcyJdLCJhbXIiOlsicGFzc3dvcmQiXX0.AofOfJ_tdlxdm5PPE_7LUfsYHaISrMjMUPusTxpungKDxwYpAd0jc9lUBRxMv9ZntOhiL9WPyE-l90UTdJ4UlQ-jwhySyR0pnWBTEKjX5WoVlCx69ca2wpXcD7GUAGuPaR1uBfpswHA1OH4pyO5GtyI1KaJPKGlHdLZMA2RRopMrDGipmdFUBvr13nIjpBpCOJR_awYLdkDu9nxWqkbntbSdX5SF07M1unxxmC7h9He87T_P63d_PWEgtFdfTkn0ctdZRaeyLuq3pnEHzGDiVl1NBZKdjNTK1cgYAiTjPSADPgC2Kd_1Ky7v30v8hWXXqkYWvwd-3FH-xPxJA6xQ2w]
2024-01-30T12:45:51,723 [main] INFO  (Historicaldata_Snapshot.java:50) - ====================================================================
2024-01-30T12:45:51,723 [main] INFO  (Historicaldata_Snapshot.java:51) - TestCase : Historicaldata_Snapshot_TC0001
2024-01-30T12:45:51,723 [main] INFO  (Historicaldata_Snapshot.java:52) - ====================================================================
2024-01-30T12:45:52,468 [main] INFO  (Historicaldata_Snapshot.java:68) - API-Historicaldata_Snapshot_Base_Path : [/int/mkt/api/historicaldata/snapshot]
2024-01-30T12:45:52,468 [main] INFO  (Historicaldata_Snapshot.java:69) - API-Historicaldata_Snapshot_Body : [{
  "symbol": "IBM",
  "startDate": "2023-09-18T09:30:00.000Z",
  "endDate": "2023-09-18T10:00:00.000Z",
  "interval": "Minute",
  "period": 1,
  "outsideMarketHours": false
}]
2024-01-30T12:45:52,468 [main] INFO  (Historicaldata_Snapshot.java:70) - API-Historicaldata_Snapshot_StatusCode : [200]
2024-01-30T12:45:52,469 [main] INFO  (Historicaldata_Snapshot.java:72) - API-Response Data Size : [0]
2024-01-30T12:45:52,474 [main] INFO  (Historicaldata_Snapshot.java:50) - ====================================================================
2024-01-30T12:45:52,474 [main] INFO  (Historicaldata_Snapshot.java:51) - TestCase : Historicaldata_Snapshot_TC0002
2024-01-30T12:45:52,475 [main] INFO  (Historicaldata_Snapshot.java:52) - ====================================================================
2024-01-30T12:45:53,224 [main] INFO  (Historicaldata_Snapshot.java:68) - API-Historicaldata_Snapshot_Base_Path : [/int/mkt/api/historicaldata/snapshot]
2024-01-30T12:45:53,224 [main] INFO  (Historicaldata_Snapshot.java:69) - API-Historicaldata_Snapshot_Body : [{
  "symbol": "IBM",
  "startDate": "2023-09-15T09:30:00.000Z",
  "endDate": "2023-09-18T10:00:00.000Z",
  "interval": "Day",
  "period": 1,
  "outsideMarketHours": false
}]
2024-01-30T12:45:53,224 [main] INFO  (Historicaldata_Snapshot.java:70) - API-Historicaldata_Snapshot_StatusCode : [200]
2024-01-30T12:45:53,224 [main] INFO  (Historicaldata_Snapshot.java:72) - API-Response Data Size : [1]
2024-01-30T12:45:53,226 [main] INFO  (Historicaldata_Snapshot.java:75) - API-Symbol_Validation_Historicaldata_Snapshot index[0]: IBM.EDA - Found : IBM.EDA
2024-01-30T12:45:53,232 [main] INFO  (Historicaldata_Snapshot.java:76) - API-Response Keys Validation_Historicaldata_Snapshot index[0]: [symbol, dateTime, open, close, highIndicationPrice, lowIndicationPrice, volume] - Found : [symbol, dateTime, open, close, highIndicationPrice, lowIndicationPrice, volume]
2024-01-30T12:45:53,241 [main] INFO  (Historicaldata_Snapshot.java:50) - ====================================================================
2024-01-30T12:45:53,241 [main] INFO  (Historicaldata_Snapshot.java:51) - TestCase : Historicaldata_Snapshot_TC0003
2024-01-30T12:45:53,241 [main] INFO  (Historicaldata_Snapshot.java:52) - ====================================================================
2024-01-30T12:45:53,970 [main] INFO  (Historicaldata_Snapshot.java:68) - API-Historicaldata_Snapshot_Base_Path : [/int/mkt/api/historicaldata/snapshot]
2024-01-30T12:45:53,970 [main] INFO  (Historicaldata_Snapshot.java:69) - API-Historicaldata_Snapshot_Body : [{
  "symbol": "IBM",
  "startDate": "2023-09-12T09:30:00.000Z",
  "endDate": "2023-09-18T10:00:00.000Z",
  "interval": "Week",
  "period": 1,
  "outsideMarketHours": false
}]
2024-01-30T12:45:53,970 [main] INFO  (Historicaldata_Snapshot.java:70) - API-Historicaldata_Snapshot_StatusCode : [200]
2024-01-30T12:45:53,970 [main] INFO  (Historicaldata_Snapshot.java:72) - API-Response Data Size : [1]
2024-01-30T12:45:53,971 [main] INFO  (Historicaldata_Snapshot.java:75) - API-Symbol_Validation_Historicaldata_Snapshot index[0]: IBM.EDA - Found : IBM.EDA
